source,target
P2329,P0428
P2329,P2216
P2329,P0658
P2329,P0545
P2330,P0060
P2330,P1476
P2330,P0416
P2330,P0545
P2336,P0484
P2336,P0060
P2336,P0552
P2336,P0488
P2336,P0561
P2336,P0011
P2336,P0574
P2336,P0633
P2336,P1156
P2338,P1133
P2338,P0012
P2339,P0304
P2340,P0749
P2343,P0001
P2345,P0918
P2347,P0883
P2347,P0921
P2347,P0060
P2347,P0445
P2348,P0060
P2348,P0057
P2348,P1183
P2349,P0060
P2349,P0982
P2349,P0727
P2349,P0921
P2350,P0450
P2350,P0001
P2352,P0802
P2357,P0193
P2357,P1171
P2358,P0001
P2358,P0677
P2362,P0545
P2362,P0411
P2364,P0901
P2364,P1506
P2364,P0873
P2364,P0411
P2364,P0977
P2371,P0992
P2371,P0657
P2371,P0001
P2371,P1693
P2371,P0420
P2373,P0777
P2373,P0136
P2373,P0633
P2375,P0883
P2375,P0552
P2375,P0307
P2378,P0013
P2379,P0001
P2379,P0060
P2379,P0658
P2379,P0745
P2379,P0500
P2379,P0986
P2379,P0187
P2379,P0168
P2381,P1128
P2381,P1461
P2385,P0021
P2385,P0397
P2390,P0981
P2390,P0662
P2390,P0092
P2392,P1347
P2392,P0860
P2392,P1257
P2392,P0060
P2392,P0902
P2395,P0428
P2395,P0929
P2395,P0728
P2395,P0609
P2396,P0830
P2396,P0289
P2399,P1396
P2399,P0245
P2399,P0003
P2399,P0647
P2399,P0488
P2399,P0046
P2401,P0304
P2404,P0006
P2404,P0017
P2404,P0023
P2405,P0814
P2405,P0801
P2405,P1135
P2406,P0304
P2406,P1967
P2408,P0305
P2408,P0010
P2408,P0017
P2408,P0072
P2408,P0535
P2408,P0306
P2409,P1358
P2409,P1437
P2410,P0035
P2412,P1091
P2412,P0686
P2413,P1502
P2413,P1017
P2413,P1516
P2413,P0620
P2416,P0108
P2416,P0002
P2416,P0805
P2416,P0075
P2417,P0199
P2420,P0060
P2420,P0552
P2421,P0023
P2421,P0433
P2421,P0939
P2422,P1392
P2424,P0037
P2424,P1033
P2426,P0896
P2426,P0005
P2427,P0437
P2427,P0414
P2430,P0865
P2430,P0592
P2435,P0289
P2436,P0729
P2436,P1314
P2438,P1720
P2438,P0411
P2439,P1269
P2442,P1934
P2442,P0677
P2442,P0015
P2442,P0662
P2442,P0580
P2444,P0730
P2445,P0743
P2445,P0456
P2445,P0523
P2447,P0155
P2447,P0450
P2452,P0146
P2452,P0086
P2452,P0392
P2454,P0771
P2455,P0518
P2456,P0121
P2456,P0421
P2458,P0690
P2458,P1251
P2458,P0093
P2458,P1992
P2460,P1032
P2461,P0484
P2462,P0770
P2463,P1184
P2467,P0008
P2467,P1562
P2467,P0523
P2468,P1299
P2468,P0370
P2471,P1165
P2471,P0507
P2474,P2217
P2474,P0924
P2476,P1046
P2478,P0009
P2478,P0023
P2478,P0015
P2478,P0199
P2478,P0456
P2478,P0213
P2478,P0010
P2479,P1033
P2479,P0130
P2479,P0883
P2479,P1695
P2480,P0844
P2482,P0686
P2482,P0244
P2482,P1254
P2483,P0023
P2483,P0892
P2483,P0694
P2484,P0014
P2484,P0009
P2484,P0031
P2484,P0072
P2487,P0199
P2487,P0035
P2492,P0027
P2494,P0027
P2502,P1374
P2502,P0563
P2506,P0866
P2510,P0753
P2512,P0061
P2512,P0147
P2521,P1159
P2521,P0965
P2523,P0370
P2527,P0906
P2527,P1001
P2527,P0385
P2530,P0965
P2531,P1217
P2532,P0965
P2533,P1217
P2542,P0007
P2542,P2233
P2543,P0020
P2544,P0112
P2549,P0140
P2549,P0001
P2549,P0962
P2549,P0261
P2560,P0553
P2565,P0009
P2567,P0909
P2567,P0911
P2567,P1057
P2568,P0909
P2568,P0911
P2568,P1057
P2570,P0909
P2570,P0911
P2570,P1057
P2571,P0702
P2571,P0066
P2580,P1890
P2581,P0008
P2584,P1316
P2584,P0168
P2584,P1149
P2593,P0003
P2594,P1076
P2594,P0155
P2598,P0001
P2600,P0428
P2601,P0563
P2601,P0623
P2601,P0095
P2604,P0010
P2605,P0972
P2605,P0060
P2605,P1316
P2607,P0089
P2607,P0011
